Name,Workout Categories,Avg,Place,bWeight,Hgt,Times,Sets,Rpt,cAng,rAng,dWeight
,Intermediate,25,Gym,62,5.6,5,3,10,45,170,7.5
,Beginner,10,Home,55,5.2,6,2,8,40,160,2.5
,Beginner,10,Home,55,5.7,5,2,10,45,170,5
,Advanced,25,Gym,74,5.1,5,3,15,50,165,10
,Beginner,10,Home,60,6,5,3,12,40,155,4
,Beginner,30,Home,69,5.1,6,3,12,55,150,5
,Intermediate,80,Gym,60,5.8,5,3,15,50,145,10
,Intermediate,80,Gym,71,5.9,5,4,10,55,140,15
,Advanced,40,Gym,80,6,5,4,12,30,160,18
,Beginner,25,Home,56,5.9,7,2,9,30,170,5
,Intermediate,50,Home,47,5.5,5,3,5,57,20,10
,Intermediate,30,Outdoor,80,5.11,5,3,15,55,135,15
,Intermediate,40,Gym,65,5.7,5,3,12,45,180,10
,Intermediate,20,Gym,83,5.11,5,4,15,50,160,12
,Beginner,25,Outdoor,65,5.8,5,3,12,45,170,5
,Beginner,10,Gym,50,5.5,5,2,12,45,170,5
,Beginner,10,Home,62,5.6,2,3,12,50,135,5
,Intermediate,45,Home,55,5.8,5,3,15,45,145,12
,Intermediate,30,Gym,69,5.1,5,3,15,55,140,8.5
,Beginner,20,Home,50,5.6,5,3,15,60,145,2.5
,Intermediate,45,Home,77,5.7,6,3,12,50,150,7.5
,Intermediate,55,Gym,53,5.1,6,4,10,55,155,7.5
,Beginner,20,Gym,65,5.7,5,3,12,60,145,6
,Advanced,80,Gym,68,5.9,5,3,12,60,140,13.5
,Advanced,80,Gym,72,5.1,5,3,10,55,140,16.5
,Beginner,30,Home,51,5.7,5,3,10,60,145,2.5
,Intermediate,40,Gym,53,5.11,7,2,12,55,145,7.5
,Intermediate,40,Home,50,5.1,5,3,12,50,150,12
,Advanced,40,Gym,61,5.9,5,2,10,45,155,8
,Beginner,10,Home,64,5.7,5,2,10,55,140,2.5
,Advanced,55,Home,54,6,5,3,12,55,140,16.5
,Beginner,25,Gym,62,5.5,6,3,15,50,135,2
,Intermediate,55,Home,73,5.11,5,2,12,50,160,12
,Beginner,10,Gym,62,5.2,5,4,12,60,135,5
,Intermediate,50,Gym,51,5.11,5,2,5,45,145,10
,Intermediate,35,Outdoor,71,5.1,7,3,15,55,140,8.5
,Intermediate,55,Home,79,5.11,5,3,12,50,150,7.5
,Beginner,30,Home,50,5.7,6,3,10,60,140,2
,Beginner,20,Home,75,5.1,5,3,12,45,145,4
